17:09:26.321 [main] INFO  c.n.journal_app.JournalApplication - Starting JournalApplication using Java 1.8.0_462 on CorpseDealer with PID 30284 (C:\Users\pnirw\Documents\journal-app\journal-app\target\classes started by pnirw in C:\Users\pnirw\Documents\journal-app\journal-app)
17:09:28.330 [cluster-ClusterId{value='68b85a28d9536f1e1fd39b11', description='null'}-srv-cluster0.way0yi2.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-bk5x6sc-shard-00-01.way0yi2.mongodb.net:27017 to client view of cluster
17:09:28.356 [cluster-ClusterId{value='68b85a28d9536f1e1fd39b11', description='null'}-srv-cluster0.way0yi2.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017 to client view of cluster
17:09:28.359 [cluster-ClusterId{value='68b85a28d9536f1e1fd39b11', description='null'}-srv-cluster0.way0yi2.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-bk5x6sc-shard-00-00.way0yi2.mongodb.net:27017 to client view of cluster
17:09:28.727 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@6fc29daa from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-bk5x6sc-shard-00-00.way0yi2.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-bk5x6sc-shard-00-01.way0yi2.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
17:09:28.983 [cluster-rtt-ClusterId{value='68b85a28d9536f1e1fd39b11', description='null'}-ac-bk5x6sc-shard-00-00.way0yi2.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:228871}] to ac-bk5x6sc-shard-00-00.way0yi2.mongodb.net:27017
17:09:28.983 [cluster-rtt-ClusterId{value='68b85a28d9536f1e1fd39b11', description='null'}-ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:256466}] to ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017
17:09:28.983 [cluster-ClusterId{value='68b85a28d9536f1e1fd39b11', description='null'}-ac-bk5x6sc-shard-00-01.way0yi2.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:224045}] to ac-bk5x6sc-shard-00-01.way0yi2.mongodb.net:27017
17:09:28.983 [cluster-ClusterId{value='68b85a28d9536f1e1fd39b11', description='null'}-ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:258732}] to ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017
17:09:28.983 [cluster-ClusterId{value='68b85a28d9536f1e1fd39b11', description='null'}-ac-bk5x6sc-shard-00-00.way0yi2.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:228871}] to ac-bk5x6sc-shard-00-00.way0yi2.mongodb.net:27017
17:09:28.983 [cluster-rtt-ClusterId{value='68b85a28d9536f1e1fd39b11', description='null'}-ac-bk5x6sc-shard-00-01.way0yi2.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:224045}] to ac-bk5x6sc-shard-00-01.way0yi2.mongodb.net:27017
17:09:28.984 [cluster-ClusterId{value='68b85a28d9536f1e1fd39b11', description='null'}-ac-bk5x6sc-shard-00-00.way0yi2.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-bk5x6sc-shard-00-00.way0yi2.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=289190700, setName='atlas-zju8ks-shard-0', canonicalAddress=ac-bk5x6sc-shard-00-00.way0yi2.mongodb.net:27017, hosts=[ac-bk5x6sc-shard-00-00.way0yi2.mongodb.net:27017, ac-bk5x6sc-shard-00-01.way0yi2.mongodb.net:27017, ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017], passives=[], arbiters=[], primary='ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='euc1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='EU_CENTRAL_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=253, topologyVersion=TopologyVersion{processId=68adeb95a8ae40e08935beeb, counter=4}, lastWriteDate=Wed Sep 03 17:09:29 CEST 2025, lastUpdateTimeNanos=521634051416800}
17:09:28.984 [cluster-ClusterId{value='68b85a28d9536f1e1fd39b11', description='null'}-ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=289043600, setName='atlas-zju8ks-shard-0', canonicalAddress=ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017, hosts=[ac-bk5x6sc-shard-00-00.way0yi2.mongodb.net:27017, ac-bk5x6sc-shard-00-01.way0yi2.mongodb.net:27017, ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017], passives=[], arbiters=[], primary='ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='euc1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='EU_CENTRAL_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000059a, setVersion=253, topologyVersion=TopologyVersion{processId=68adeebef40c9d21d68926c8, counter=6}, lastWriteDate=Wed Sep 03 17:09:29 CEST 2025, lastUpdateTimeNanos=521634051257300}
17:09:28.984 [cluster-ClusterId{value='68b85a28d9536f1e1fd39b11', description='null'}-ac-bk5x6sc-shard-00-01.way0yi2.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-bk5x6sc-shard-00-01.way0yi2.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=289076000, setName='atlas-zju8ks-shard-0', canonicalAddress=ac-bk5x6sc-shard-00-01.way0yi2.mongodb.net:27017, hosts=[ac-bk5x6sc-shard-00-00.way0yi2.mongodb.net:27017, ac-bk5x6sc-shard-00-01.way0yi2.mongodb.net:27017, ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017], passives=[], arbiters=[], primary='ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='euc1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='EU_CENTRAL_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=253, topologyVersion=TopologyVersion{processId=68adf2318843e8827d09a483, counter=3}, lastWriteDate=Wed Sep 03 17:09:29 CEST 2025, lastUpdateTimeNanos=521634051325500}
17:09:28.987 [cluster-ClusterId{value='68b85a28d9536f1e1fd39b11', description='null'}-ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff000000000000059a from replica set primary ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017
17:09:28.987 [cluster-ClusterId{value='68b85a28d9536f1e1fd39b11', description='null'}-ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 253 from replica set primary ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017
17:09:28.987 [cluster-ClusterId{value='68b85a28d9536f1e1fd39b11', description='null'}-ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017
17:09:29.149 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:258894}] to ac-bk5x6sc-shard-00-02.way0yi2.mongodb.net:27017
17:09:29.413 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: private static final org.springframework.security.crypto.password.PasswordEncoder com.nirwan.journal_app.service.UserService.passwordEncoder
17:09:29.660 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@18f55704, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@67cefd84, org.springframework.security.web.context.SecurityContextPersistenceFilter@4397a639, org.springframework.security.web.header.HeaderWriterFilter@7d7cac8, org.springframework.security.web.authentication.logout.LogoutFilter@6296474f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5854a18, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@77114efe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46a488c2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5fbe155, org.springframework.security.web.session.SessionManagementFilter@27fe9713, org.springframework.security.web.access.ExceptionTranslationFilter@77681ce4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43aeb5e0]
17:09:30.054 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
17:09:30.093 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
17:09:30.104 [main] INFO  c.n.journal_app.JournalApplication - Started JournalApplication in 4.302 seconds (JVM running for 5.644)
17:09:34.271 [http-nio-8080-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
17:09:34.271 [http-nio-8080-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
17:09:34.273 [http-nio-8080-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
17:09:34.645 [http-nio-8080-exec-3] ERROR c.n.journal_app.service.UserService - Error while saving user for parag :
